Episode,1,Score,-21,largest_variance,0.232122,all_var,0.138381
Episode,329,Score,-19,largest_variance,0.349422,all_var,0.0754798333
Episode,330,Score,-11,largest_variance,0.375946,all_var,0.0742796667
Episode,331,Score,-15,largest_variance,0.392735,all_var,0.0670898333
Episode,332,Score,-17,largest_variance,0.363136,all_var,0.0695121667
Episode,333,Score,-12,largest_variance,0.35662,all_var,0.0707761667
Episode,334,Score,-17,largest_variance,0.38174,all_var,0.0699643333
Episode,335,Score,-17,largest_variance,0.373244,all_var,0.0708336667
Episode,336,Score,-20,largest_variance,0.383925,all_var,0.070542
Episode,337,Score,-15,largest_variance,0.368211,all_var,0.0713216667
Episode,338,Score,-17,largest_variance,0.393023,all_var,0.0691658333
Episode,339,Score,-18,largest_variance,0.372006,all_var,0.0721346667
Episode,340,Score,-17,largest_variance,0.361628,all_var,0.0734306667
Episode,341,Score,-18,largest_variance,0.383174,all_var,0.0705536667
Episode,342,Score,-16,largest_variance,0.38133,all_var,0.0688806667
Episode,343,Score,-15,largest_variance,0.380179,all_var,0.07187
Episode,344,Score,-8,largest_variance,0.399771,all_var,0.0734485
Episode,345,Score,-18,largest_variance,0.362961,all_var,0.0705111667
Episode,346,Score,-15,largest_variance,0.373046,all_var,0.0719225
Episode,347,Score,-10,largest_variance,0.373872,all_var,0.0701398333
Episode,348,Score,-13,largest_variance,0.369576,all_var,0.0713386667
Episode,349,Score,-14,largest_variance,0.359843,all_var,0.0734041667
Episode,350,Score,-15,largest_variance,0.386402,all_var,0.0718621667
Episode,351,Score,-16,largest_variance,0.364434,all_var,0.0700595
Episode,352,Score,-20,largest_variance,0.394982,all_var,0.0758271667
Episode,353,Score,-18,largest_variance,0.379027,all_var,0.07551
Episode,354,Score,-15,largest_variance,0.360669,all_var,0.0776025
Episode,355,Score,-17,largest_variance,0.350919,all_var,0.0751328333
Episode,356,Score,-15,largest_variance,0.350046,all_var,0.0756541667
Episode,357,Score,-16,largest_variance,0.364739,all_var,0.0783676667
Episode,358,Score,-19,largest_variance,0.313824,all_var,0.0788295
Episode,359,Score,-19,largest_variance,0.352034,all_var,0.0748358333
Episode,360,Score,-17,largest_variance,0.331327,all_var,0.069753
Episode,361,Score,-16,largest_variance,0.323346,all_var,0.0651895
Episode,362,Score,-17,largest_variance,0.332042,all_var,0.0726825
Episode,363,Score,-15,largest_variance,0.320621,all_var,0.0763768333
Episode,364,Score,-16,largest_variance,0.34543,all_var,0.0760928333
Episode,365,Score,-13,largest_variance,0.331034,all_var,0.0745035
Episode,366,Score,-17,largest_variance,0.316331,all_var,0.075043
Episode,367,Score,-16,largest_variance,0.326969,all_var,0.073868
Episode,368,Score,-14,largest_variance,0.327124,all_var,0.0678183333
Episode,369,Score,-12,largest_variance,0.335604,all_var,0.0723333333
Episode,370,Score,-17,largest_variance,0.304474,all_var,0.0737811667
Episode,371,Score,-18,largest_variance,0.312906,all_var,0.0677976667
Episode,372,Score,-12,largest_variance,0.324603,all_var,0.0671883333
Episode,373,Score,-19,largest_variance,0.315452,all_var,0.0740093333
Episode,374,Score,-15,largest_variance,0.306779,all_var,0.0680765
Episode,375,Score,-5,largest_variance,0.327752,all_var,0.0661423333
Episode,376,Score,-14,largest_variance,0.309019,all_var,0.0682665
Episode,377,Score,-13,largest_variance,0.304709,all_var,0.0677706667
Episode,378,Score,-14,largest_variance,0.306073,all_var,0.0650868333
Episode,379,Score,-17,largest_variance,0.319576,all_var,0.063668
Episode,380,Score,-15,largest_variance,0.31459,all_var,0.065659
Episode,381,Score,-9,largest_variance,0.317799,all_var,0.0637238333
Episode,382,Score,-13,largest_variance,0.328413,all_var,0.0643436667
Episode,383,Score,-13,largest_variance,0.324843,all_var,0.0658678333
Episode,384,Score,-17,largest_variance,0.320859,all_var,0.063616
Episode,385,Score,-15,largest_variance,0.323083,all_var,0.0611655
Episode,386,Score,-19,largest_variance,0.305276,all_var,0.0593978333
Episode,387,Score,-10,largest_variance,0.309918,all_var,0.0602046667
Episode,388,Score,-13,largest_variance,0.304889,all_var,0.057223
Episode,389,Score,-12,largest_variance,0.315315,all_var,0.0595353333
Episode,390,Score,-14,largest_variance,0.297154,all_var,0.0560153333
Episode,391,Score,-18,largest_variance,0.307009,all_var,0.0581463333
Episode,392,Score,-19,largest_variance,0.314785,all_var,0.0570681667
Episode,393,Score,-18,largest_variance,0.285377,all_var,0.0583568333
Episode,394,Score,-11,largest_variance,0.299393,all_var,0.0616886667
Episode,395,Score,-11,largest_variance,0.302709,all_var,0.0540435
Episode,396,Score,-16,largest_variance,0.284823,all_var,0.0589428333
Episode,397,Score,-19,largest_variance,0.277603,all_var,0.0631375
Episode,398,Score,-16,largest_variance,0.278973,all_var,0.060306
Episode,399,Score,-19,largest_variance,0.280603,all_var,0.0613976667
Episode,400,Score,-14,largest_variance,0.291764,all_var,0.0608751667
Episode,401,Score,-14,largest_variance,0.30168,all_var,0.0570346667
Episode,402,Score,-7,largest_variance,0.289145,all_var,0.0580016667
Episode,403,Score,-18,largest_variance,0.290066,all_var,0.059264
Episode,404,Score,-17,largest_variance,0.277697,all_var,0.0560198333
Episode,405,Score,-18,largest_variance,0.314924,all_var,0.0566971667
Episode,406,Score,-12,largest_variance,0.30684,all_var,0.0549176667
Episode,407,Score,-14,largest_variance,0.307354,all_var,0.0547505
Episode,408,Score,-15,largest_variance,0.283611,all_var,0.0524786667
Episode,409,Score,-10,largest_variance,0.286683,all_var,0.0533448333
Episode,410,Score,-18,largest_variance,0.300527,all_var,0.0576576667
Episode,411,Score,-14,largest_variance,0.29459,all_var,0.0551405
Episode,412,Score,-18,largest_variance,0.30014,all_var,0.0502403333
Episode,413,Score,-14,largest_variance,0.27751,all_var,0.0505345
Episode,414,Score,-16,largest_variance,0.298019,all_var,0.0479938333
Episode,415,Score,-20,largest_variance,0.286257,all_var,0.0511383333
Episode,416,Score,-15,largest_variance,0.281423,all_var,0.04968
Episode,417,Score,-18,largest_variance,0.283542,all_var,0.04878
Episode,418,Score,-14,largest_variance,0.300001,all_var,0.0504403333
Episode,419,Score,-14,largest_variance,0.319332,all_var,0.0473901667
Episode,420,Score,-16,largest_variance,0.299326,all_var,0.0496275
Episode,421,Score,-16,largest_variance,0.298959,all_var,0.0504221667
Episode,422,Score,-16,largest_variance,0.289085,all_var,0.0493535
Episode,423,Score,-17,largest_variance,0.274361,all_var,0.0506588333
Episode,424,Score,-11,largest_variance,0.281919,all_var,0.0505665
Episode,425,Score,-9,largest_variance,0.297577,all_var,0.0520085
Episode,426,Score,-15,largest_variance,0.274906,all_var,0.0568733333
Episode,427,Score,-13,largest_variance,0.274411,all_var,0.0555048333
Episode,428,Score,-18,largest_variance,0.290375,all_var,0.0566375
Episode,429,Score,-11,largest_variance,0.286701,all_var,0.0605436667
Episode,430,Score,-12,largest_variance,0.297192,all_var,0.0578375
Episode,431,Score,-13,largest_variance,0.280962,all_var,0.0582156667
Episode,432,Score,-18,largest_variance,0.300476,all_var,0.0591523333
Episode,433,Score,-14,largest_variance,0.268295,all_var,0.0603111667
Episode,434,Score,-15,largest_variance,0.275771,all_var,0.0597841667
Episode,435,Score,-17,largest_variance,0.276937,all_var,0.0595245
Episode,436,Score,-16,largest_variance,0.279968,all_var,0.0590743333
Episode,437,Score,-12,largest_variance,0.276493,all_var,0.0596763333
Episode,438,Score,-18,largest_variance,0.276278,all_var,0.0614238333
Episode,439,Score,-10,largest_variance,0.277293,all_var,0.0591925
Episode,440,Score,-16,largest_variance,0.283132,all_var,0.0613046667
Episode,441,Score,-17,largest_variance,0.266632,all_var,0.0665541667
Episode,442,Score,-12,largest_variance,0.280529,all_var,0.0628258333
Episode,443,Score,-15,largest_variance,0.276596,all_var,0.0636328333
Episode,444,Score,-13,largest_variance,0.282882,all_var,0.0596335
Episode,445,Score,-17,largest_variance,0.295558,all_var,0.061277
Episode,446,Score,-14,largest_variance,0.294611,all_var,0.0595756667
Episode,447,Score,-16,largest_variance,0.278284,all_var,0.059498
Episode,448,Score,-15,largest_variance,0.264593,all_var,0.0619035
Episode,449,Score,-18,largest_variance,0.270604,all_var,0.0588763333
Episode,450,Score,-13,largest_variance,0.277301,all_var,0.063125
Episode,451,Score,-11,largest_variance,0.291421,all_var,0.0590048333
Episode,452,Score,-14,largest_variance,0.27131,all_var,0.0613148333
Episode,453,Score,-16,largest_variance,0.290851,all_var,0.062355
Episode,454,Score,-10,largest_variance,0.282508,all_var,0.0593871667
Episode,455,Score,-15,largest_variance,0.289236,all_var,0.05687
Episode,456,Score,-12,largest_variance,0.294115,all_var,0.0595905
Episode,457,Score,-13,largest_variance,0.29041,all_var,0.0577726667
Episode,458,Score,-14,largest_variance,0.301069,all_var,0.0574875
Episode,459,Score,-12,largest_variance,0.299099,all_var,0.0586296667
Episode,460,Score,-13,largest_variance,0.290732,all_var,0.060205
Episode,461,Score,-12,largest_variance,0.30993,all_var,0.0615035
Episode,462,Score,-15,largest_variance,0.30747,all_var,0.0650058333
Episode,463,Score,-11,largest_variance,0.310613,all_var,0.0642155
Episode,464,Score,-15,largest_variance,0.299221,all_var,0.0676698333
Episode,465,Score,-15,largest_variance,0.314448,all_var,0.0687478333
Episode,466,Score,-13,largest_variance,0.293884,all_var,0.0649916667
Episode,467,Score,-14,largest_variance,0.308824,all_var,0.0661453333
Episode,468,Score,-15,largest_variance,0.29521,all_var,0.0734281667
Episode,469,Score,-17,largest_variance,0.316545,all_var,0.0674695
Episode,470,Score,-15,largest_variance,0.307058,all_var,0.0685958333
Episode,471,Score,-11,largest_variance,0.316268,all_var,0.0673135
Episode,472,Score,-10,largest_variance,0.310546,all_var,0.0662246667
Episode,473,Score,-13,largest_variance,0.311009,all_var,0.0667395
Episode,474,Score,-15,largest_variance,0.302204,all_var,0.071611
Episode,475,Score,-12,largest_variance,0.316119,all_var,0.068912
Episode,476,Score,-16,largest_variance,0.315396,all_var,0.0701156667
Episode,477,Score,-17,largest_variance,0.314376,all_var,0.0695671667
Episode,478,Score,-13,largest_variance,0.31234,all_var,0.0721411667
Episode,479,Score,-17,largest_variance,0.305483,all_var,0.0706661667
Episode,480,Score,-16,largest_variance,0.319465,all_var,0.0706928333
Episode,481,Score,-13,largest_variance,0.300784,all_var,0.074263
Episode,482,Score,-15,largest_variance,0.319159,all_var,0.071228
Episode,483,Score,-13,largest_variance,0.317766,all_var,0.0724798333
Episode,484,Score,-12,largest_variance,0.33263,all_var,0.0743396667
Episode,485,Score,-16,largest_variance,0.317665,all_var,0.0799525
Episode,486,Score,-15,largest_variance,0.322552,all_var,0.0775613333
Episode,487,Score,-17,largest_variance,0.317015,all_var,0.0763453333
Episode,488,Score,-18,largest_variance,0.322198,all_var,0.0779066667
Episode,489,Score,-11,largest_variance,0.323584,all_var,0.0758966667
Episode,490,Score,-16,largest_variance,0.323636,all_var,0.0702436667
Episode,491,Score,-8,largest_variance,0.335024,all_var,0.0713376667
Episode,492,Score,-10,largest_variance,0.329841,all_var,0.0729446667
Episode,493,Score,-14,largest_variance,0.315602,all_var,0.0717203333
Episode,494,Score,-17,largest_variance,0.319211,all_var,0.0730603333
Episode,495,Score,-11,largest_variance,0.334183,all_var,0.0723971667
Episode,496,Score,-15,largest_variance,0.330251,all_var,0.072122
Episode,497,Score,-10,largest_variance,0.343074,all_var,0.0679663333
Episode,498,Score,-15,largest_variance,0.334631,all_var,0.0690205
Episode,499,Score,-15,largest_variance,0.323233,all_var,0.0703623333
Episode,500,Score,-13,largest_variance,0.317608,all_var,0.0713793333
Episode,501,Score,-15,largest_variance,0.34197,all_var,0.0665336667
Episode,502,Score,-15,largest_variance,0.329067,all_var,0.0695615
Episode,503,Score,-18,largest_variance,0.327691,all_var,0.068265
Episode,504,Score,-17,largest_variance,0.343477,all_var,0.063863
Episode,505,Score,-17,largest_variance,0.336197,all_var,0.0654735
Episode,506,Score,-17,largest_variance,0.335884,all_var,0.0626521667
Episode,507,Score,-18,largest_variance,0.324451,all_var,0.0626911667
Episode,508,Score,-16,largest_variance,0.327745,all_var,0.062116
Episode,509,Score,-14,largest_variance,0.315907,all_var,0.0659043333
Episode,510,Score,-16,largest_variance,0.324882,all_var,0.063202
Episode,511,Score,-9,largest_variance,0.333148,all_var,0.063675
Episode,512,Score,-18,largest_variance,0.320761,all_var,0.0674258333
Episode,513,Score,-11,largest_variance,0.316855,all_var,0.0639723333
Episode,514,Score,-13,largest_variance,0.323002,all_var,0.0648576667
Episode,515,Score,-14,largest_variance,0.337058,all_var,0.0654341667
Episode,516,Score,-17,largest_variance,0.318924,all_var,0.0633118333
Episode,517,Score,-8,largest_variance,0.322592,all_var,0.0666933333
Episode,518,Score,-8,largest_variance,0.318409,all_var,0.0661256667
Episode,519,Score,-11,largest_variance,0.329073,all_var,0.064569
Episode,520,Score,-11,largest_variance,0.304602,all_var,0.0651881667
Episode,521,Score,-12,largest_variance,0.307688,all_var,0.0664653333
Episode,522,Score,-14,largest_variance,0.313848,all_var,0.0650368333
Episode,523,Score,-11,largest_variance,0.311113,all_var,0.065163
Episode,524,Score,-15,largest_variance,0.312504,all_var,0.0638933333
Episode,525,Score,-8,largest_variance,0.319444,all_var,0.0621331667
Episode,526,Score,-10,largest_variance,0.315405,all_var,0.062559
Episode,527,Score,-13,largest_variance,0.322432,all_var,0.0665961667
Episode,528,Score,-13,largest_variance,0.318117,all_var,0.0629503333
Episode,529,Score,-13,largest_variance,0.315461,all_var,0.0673995
Episode,530,Score,-11,largest_variance,0.31087,all_var,0.0639946667
Episode,531,Score,-12,largest_variance,0.298554,all_var,0.0649878333
Episode,532,Score,-9,largest_variance,0.322451,all_var,0.0619323333
Episode,533,Score,-13,largest_variance,0.311458,all_var,0.059108
Episode,534,Score,-17,largest_variance,0.31539,all_var,0.0566658333
Episode,535,Score,-15,largest_variance,0.305902,all_var,0.0567348333
Episode,536,Score,-11,largest_variance,0.318083,all_var,0.0506541667
Episode,537,Score,-7,largest_variance,0.3125,all_var,0.050899
Episode,538,Score,-5,largest_variance,0.296304,all_var,0.0534025
Episode,539,Score,-16,largest_variance,0.305038,all_var,0.0536456667
Episode,540,Score,-13,largest_variance,0.326034,all_var,0.0552413333
Episode,541,Score,-12,largest_variance,0.307938,all_var,0.0525908333
Episode,542,Score,-12,largest_variance,0.335388,all_var,0.0469643333
Episode,543,Score,-10,largest_variance,0.30696,all_var,0.0498171667
Episode,544,Score,-13,largest_variance,0.303479,all_var,0.0517581667
Episode,545,Score,-10,largest_variance,0.326135,all_var,0.0503111667
Episode,546,Score,-10,largest_variance,0.324077,all_var,0.0455453333
Episode,547,Score,-4,largest_variance,0.318987,all_var,0.0469301667
Episode,548,Score,-13,largest_variance,0.324541,all_var,0.0455818333
Episode,549,Score,-15,largest_variance,0.327455,all_var,0.04525
Episode,550,Score,-11,largest_variance,0.32839,all_var,0.0451673333
Episode,551,Score,-11,largest_variance,0.361668,all_var,0.0441323333
Episode,552,Score,-8,largest_variance,0.327408,all_var,0.0405123333
Episode,553,Score,-8,largest_variance,0.326762,all_var,0.0436078333
Episode,554,Score,-14,largest_variance,0.338046,all_var,0.0398388333
Episode,555,Score,-11,largest_variance,0.337397,all_var,0.0423043333
Episode,556,Score,-14,largest_variance,0.354016,all_var,0.0401348333
Episode,557,Score,-12,largest_variance,0.38678,all_var,0.040783
Episode,558,Score,-7,largest_variance,0.371466,all_var,0.0399541667
Episode,559,Score,-4,largest_variance,0.363716,all_var,0.038856
Episode,560,Score,-12,largest_variance,0.376837,all_var,0.0396958333
Episode,561,Score,-11,largest_variance,0.383866,all_var,0.0376301667
Episode,562,Score,-13,largest_variance,0.389304,all_var,0.039081
Episode,563,Score,-15,largest_variance,0.396071,all_var,0.038088
Episode,564,Score,-10,largest_variance,0.407468,all_var,0.038093
Episode,565,Score,-9,largest_variance,0.380485,all_var,0.034703
Episode,566,Score,-19,largest_variance,0.404081,all_var,0.0355565
Episode,567,Score,-11,largest_variance,0.38354,all_var,0.0369828333
Episode,568,Score,-12,largest_variance,0.382802,all_var,0.0374538333
Episode,569,Score,-18,largest_variance,0.403086,all_var,0.0359538333
Episode,570,Score,-15,largest_variance,0.379913,all_var,0.0339108333
Episode,571,Score,-13,largest_variance,0.371648,all_var,0.0367476667
Episode,572,Score,-19,largest_variance,0.376778,all_var,0.0369508333
Episode,573,Score,-12,largest_variance,0.390345,all_var,0.034749
Episode,574,Score,-12,largest_variance,0.42409,all_var,0.031214
Episode,575,Score,-13,largest_variance,0.365753,all_var,0.034139
Episode,576,Score,-11,largest_variance,0.382593,all_var,0.0343036667
Episode,577,Score,-14,largest_variance,0.394356,all_var,0.035234
Episode,578,Score,-12,largest_variance,0.375515,all_var,0.0325183333
Episode,579,Score,-16,largest_variance,0.38205,all_var,0.0348313333
Episode,580,Score,-14,largest_variance,0.376891,all_var,0.0340546667
Episode,581,Score,-14,largest_variance,0.364695,all_var,0.0324186667
Episode,582,Score,-11,largest_variance,0.377496,all_var,0.0343928333
Episode,583,Score,-10,largest_variance,0.378517,all_var,0.032683
Episode,584,Score,-11,largest_variance,0.382976,all_var,0.034675
Episode,585,Score,-12,largest_variance,0.392891,all_var,0.0311591667
Episode,586,Score,-8,largest_variance,0.366783,all_var,0.0319675
Episode,587,Score,-12,largest_variance,0.38499,all_var,0.0352718333
Episode,588,Score,-12,largest_variance,0.383742,all_var,0.0337385
Episode,589,Score,-16,largest_variance,0.419457,all_var,0.0346436667
Episode,590,Score,-15,largest_variance,0.387481,all_var,0.032323
Episode,591,Score,-11,largest_variance,0.392671,all_var,0.0317335
Episode,592,Score,-14,largest_variance,0.389385,all_var,0.0324168333
Episode,593,Score,-11,largest_variance,0.390618,all_var,0.036536
Episode,594,Score,-8,largest_variance,0.38599,all_var,0.0364605
Episode,595,Score,-12,largest_variance,0.3975,all_var,0.0364173333
Episode,596,Score,-16,largest_variance,0.410198,all_var,0.035463
Episode,597,Score,-7,largest_variance,0.388185,all_var,0.035909
Episode,598,Score,-5,largest_variance,0.396202,all_var,0.0381418333
Episode,599,Score,-8,largest_variance,0.404784,all_var,0.035724
Episode,600,Score,-12,largest_variance,0.397394,all_var,0.0401508333
Episode,601,Score,-6,largest_variance,0.391426,all_var,0.036942
Episode,602,Score,-15,largest_variance,0.392394,all_var,0.0380178333
Episode,603,Score,-16,largest_variance,0.41982,all_var,0.0378386667
Episode,604,Score,-16,largest_variance,0.387424,all_var,0.0379753333
Episode,605,Score,-7,largest_variance,0.387952,all_var,0.0361656667
Episode,606,Score,-7,largest_variance,0.407991,all_var,0.0370685
Episode,607,Score,-10,largest_variance,0.399696,all_var,0.0377746667
Episode,608,Score,-11,largest_variance,0.404068,all_var,0.03627
Episode,609,Score,-11,largest_variance,0.416261,all_var,0.0367908333
Episode,610,Score,-9,largest_variance,0.4198,all_var,0.0384775
Episode,611,Score,-8,largest_variance,0.415967,all_var,0.0393991667
Episode,612,Score,-8,largest_variance,0.412291,all_var,0.0390883333
Episode,613,Score,-9,largest_variance,0.417289,all_var,0.0402886667
Episode,614,Score,-4,largest_variance,0.40987,all_var,0.0398573333
Episode,615,Score,-13,largest_variance,0.434232,all_var,0.0403281667
Episode,616,Score,-13,largest_variance,0.450403,all_var,0.0403766667
Episode,617,Score,-11,largest_variance,0.418726,all_var,0.0371276667
Episode,618,Score,-6,largest_variance,0.430591,all_var,0.0382483333
Episode,619,Score,-8,largest_variance,0.442681,all_var,0.037094
Episode,620,Score,-12,largest_variance,0.446794,all_var,0.0364713333
Episode,621,Score,-14,largest_variance,0.441602,all_var,0.0366515
Episode,622,Score,-8,largest_variance,0.450807,all_var,0.0360541667
Episode,623,Score,-7,largest_variance,0.442396,all_var,0.0340798333
Episode,624,Score,-5,largest_variance,0.412395,all_var,0.0358213333
Episode,625,Score,-13,largest_variance,0.42665,all_var,0.0356058333
Episode,626,Score,-11,largest_variance,0.446561,all_var,0.0321015
Episode,627,Score,-11,largest_variance,0.454394,all_var,0.0331983333
Episode,628,Score,-11,largest_variance,0.433105,all_var,0.0324341667
Episode,629,Score,-7,largest_variance,0.445637,all_var,0.0331941667
Episode,630,Score,-7,largest_variance,0.466241,all_var,0.034188
Episode,631,Score,-9,largest_variance,0.460135,all_var,0.0351328333
Episode,632,Score,-15,largest_variance,0.455456,all_var,0.0338711667
Episode,633,Score,-9,largest_variance,0.438774,all_var,0.0345313333
Episode,634,Score,-8,largest_variance,0.468492,all_var,0.0344591667
Episode,635,Score,-10,largest_variance,0.451602,all_var,0.0333966667
Episode,636,Score,-5,largest_variance,0.488732,all_var,0.0328245
Episode,637,Score,-1,largest_variance,0.458927,all_var,0.0353525
Episode,638,Score,-5,largest_variance,0.47285,all_var,0.0335636667
Episode,639,Score,-8,largest_variance,0.466023,all_var,0.0360183333
Episode,640,Score,-13,largest_variance,0.48558,all_var,0.0368953333
Episode,641,Score,-10,largest_variance,0.484951,all_var,0.0370428333
Episode,642,Score,-2,largest_variance,0.481954,all_var,0.0352888333
Episode,643,Score,-6,largest_variance,0.495581,all_var,0.0367618333
Episode,644,Score,-5,largest_variance,0.506008,all_var,0.037535
Episode,645,Score,-5,largest_variance,0.479561,all_var,0.037656
Episode,646,Score,-4,largest_variance,0.497435,all_var,0.0393116667
Episode,647,Score,-15,largest_variance,0.487416,all_var,0.0387391667
Episode,648,Score,-8,largest_variance,0.479654,all_var,0.0369441667
Episode,649,Score,-10,largest_variance,0.509753,all_var,0.0366331667
Episode,650,Score,-12,largest_variance,0.501918,all_var,0.0372351667
Episode,651,Score,-13,largest_variance,0.497936,all_var,0.0371901667
Episode,652,Score,-7,largest_variance,0.463981,all_var,0.0370651667
Episode,653,Score,-8,largest_variance,0.484374,all_var,0.0345926667
Episode,654,Score,-13,largest_variance,0.501156,all_var,0.0371856667
Episode,655,Score,-12,largest_variance,0.513835,all_var,0.0367655
