Episode,1,Score,-21,largest_variance,0.232122,all_var,0.138381
Episode,656,Score,-3,largest_variance,0.464572,all_var,0.0347353333
Episode,657,Score,-8,largest_variance,0.456536,all_var,0.0337481667
Episode,658,Score,-13,largest_variance,0.469335,all_var,0.0359345
Episode,659,Score,-14,largest_variance,0.471776,all_var,0.0344113333
Episode,660,Score,-6,largest_variance,0.468762,all_var,0.0352081667
Episode,661,Score,-11,largest_variance,0.503262,all_var,0.033374
Episode,662,Score,-15,largest_variance,0.484542,all_var,0.0318555
Episode,663,Score,-12,largest_variance,0.477839,all_var,0.0338116667
Episode,664,Score,-6,largest_variance,0.486793,all_var,0.0336241667
Episode,665,Score,-9,largest_variance,0.470956,all_var,0.030415
Episode,666,Score,-9,largest_variance,0.440558,all_var,0.0320436667
Episode,667,Score,-12,largest_variance,0.507029,all_var,0.0294113333
Episode,668,Score,-5,largest_variance,0.487064,all_var,0.0304196667
Episode,669,Score,-10,largest_variance,0.482747,all_var,0.0314901667
Episode,670,Score,-11,largest_variance,0.446956,all_var,0.0323743333
Episode,671,Score,-7,largest_variance,0.520536,all_var,0.0272743333
Episode,672,Score,-10,largest_variance,0.495337,all_var,0.0295205
Episode,673,Score,-9,largest_variance,0.525106,all_var,0.027879
Episode,674,Score,-3,largest_variance,0.477442,all_var,0.0274143333
Episode,675,Score,-10,largest_variance,0.487126,all_var,0.0279195
Episode,676,Score,-10,largest_variance,0.503629,all_var,0.0275785
Episode,677,Score,-15,largest_variance,0.494261,all_var,0.029759
Episode,678,Score,-9,largest_variance,0.490714,all_var,0.0296698333
Episode,679,Score,-13,largest_variance,0.499811,all_var,0.0289271667
Episode,680,Score,-13,largest_variance,0.494735,all_var,0.0277456667
Episode,681,Score,-12,largest_variance,0.513218,all_var,0.0290753333
Episode,682,Score,-11,largest_variance,0.517214,all_var,0.0264543333
Episode,683,Score,-5,largest_variance,0.462172,all_var,0.0274571667
Episode,684,Score,-12,largest_variance,0.496629,all_var,0.0260225
Episode,685,Score,-9,largest_variance,0.463548,all_var,0.0270018333
Episode,686,Score,-11,largest_variance,0.531709,all_var,0.0263456667
Episode,687,Score,-9,largest_variance,0.495636,all_var,0.0261151667
Episode,688,Score,-7,largest_variance,0.509053,all_var,0.025537
Episode,689,Score,-11,largest_variance,0.482427,all_var,0.0286173333
Episode,690,Score,-13,largest_variance,0.486988,all_var,0.027466
Episode,691,Score,-12,largest_variance,0.475258,all_var,0.0278116667
Episode,692,Score,-19,largest_variance,0.480302,all_var,0.0277201667
Episode,693,Score,-12,largest_variance,0.439379,all_var,0.0271836667
Episode,694,Score,-16,largest_variance,0.441024,all_var,0.0302856667
Episode,695,Score,-14,largest_variance,0.474866,all_var,0.0278195
Episode,696,Score,-5,largest_variance,0.494672,all_var,0.0248548333
Episode,697,Score,-11,largest_variance,0.487137,all_var,0.0260456667
Episode,698,Score,-8,largest_variance,0.487369,all_var,0.0258465
Episode,699,Score,-14,largest_variance,0.468192,all_var,0.0238448333
Episode,700,Score,-6,largest_variance,0.476579,all_var,0.0242933333
Episode,701,Score,-7,largest_variance,0.504771,all_var,0.0242005
Episode,702,Score,-10,largest_variance,0.47547,all_var,0.022986
Episode,703,Score,-9,largest_variance,0.46425,all_var,0.0251663333
Episode,704,Score,-10,largest_variance,0.503069,all_var,0.0211328333
Episode,705,Score,-11,largest_variance,0.505294,all_var,0.022765
Episode,706,Score,-4,largest_variance,0.487099,all_var,0.020597
Episode,707,Score,-13,largest_variance,0.497344,all_var,0.0206931667
Episode,708,Score,-13,largest_variance,0.430477,all_var,0.0225781667
Episode,709,Score,-11,largest_variance,0.511033,all_var,0.0193421667
Episode,710,Score,-9,largest_variance,0.494782,all_var,0.0188926667
Episode,711,Score,-5,largest_variance,0.468168,all_var,0.0204276667
Episode,712,Score,-6,largest_variance,0.446525,all_var,0.0212308333
Episode,713,Score,-8,largest_variance,0.470009,all_var,0.0206213333
Episode,714,Score,-4,largest_variance,0.445336,all_var,0.0203693333
Episode,715,Score,-6,largest_variance,0.45436,all_var,0.0197516667
Episode,716,Score,-5,largest_variance,0.474602,all_var,0.0187051667
Episode,717,Score,-3,largest_variance,0.490543,all_var,0.019324
Episode,718,Score,-13,largest_variance,0.438848,all_var,0.0183425
Episode,719,Score,-11,largest_variance,0.505504,all_var,0.0177188333
Episode,720,Score,-9,largest_variance,0.46499,all_var,0.0181386667
Episode,721,Score,-12,largest_variance,0.467858,all_var,0.0214185
Episode,722,Score,-9,largest_variance,0.473156,all_var,0.0216905
Episode,723,Score,-8,largest_variance,0.48981,all_var,0.0197308333
Episode,724,Score,-10,largest_variance,0.470833,all_var,0.0226948333
Episode,725,Score,-8,largest_variance,0.428963,all_var,0.0212173333
Episode,726,Score,-5,largest_variance,0.447111,all_var,0.0219176667
Episode,727,Score,-7,largest_variance,0.459155,all_var,0.0213971667
Episode,728,Score,-10,largest_variance,0.47719,all_var,0.0199918333
Episode,729,Score,-2,largest_variance,0.470347,all_var,0.0215236667
Episode,730,Score,-4,largest_variance,0.478123,all_var,0.0203626667
Episode,731,Score,-11,largest_variance,0.503637,all_var,0.0206055
Episode,732,Score,-5,largest_variance,0.482309,all_var,0.0222096667
Episode,733,Score,-10,largest_variance,0.473438,all_var,0.02284
Episode,734,Score,-10,largest_variance,0.504347,all_var,0.0229125
Episode,735,Score,-14,largest_variance,0.493998,all_var,0.0235931667
Episode,736,Score,-9,largest_variance,0.487723,all_var,0.0246196667
Episode,737,Score,-10,largest_variance,0.499213,all_var,0.0244563333
Episode,738,Score,-13,largest_variance,0.532536,all_var,0.025946
Episode,739,Score,-15,largest_variance,0.537908,all_var,0.0274336667
Episode,740,Score,-4,largest_variance,0.493786,all_var,0.0287305
Episode,741,Score,-15,largest_variance,0.501773,all_var,0.0295131667
Episode,742,Score,-4,largest_variance,0.502667,all_var,0.0286115
Episode,743,Score,-13,largest_variance,0.53874,all_var,0.0281498333
Episode,744,Score,-8,largest_variance,0.514714,all_var,0.0274833333
Episode,745,Score,-6,largest_variance,0.528535,all_var,0.0301358333
Episode,746,Score,-8,largest_variance,0.507172,all_var,0.0278848333
Episode,747,Score,-7,largest_variance,0.54764,all_var,0.0256035
Episode,748,Score,-9,largest_variance,0.538893,all_var,0.025259
Episode,749,Score,-12,largest_variance,0.536738,all_var,0.0262731667
Episode,750,Score,-2,largest_variance,0.484281,all_var,0.026682
Episode,751,Score,2,largest_variance,0.526387,all_var,0.0243516667
Episode,752,Score,-7,largest_variance,0.527737,all_var,0.0268953333
Episode,753,Score,-10,largest_variance,0.522336,all_var,0.0263283333
Episode,754,Score,-5,largest_variance,0.494942,all_var,0.0256541667
Episode,755,Score,-12,largest_variance,0.489768,all_var,0.0268931667
Episode,756,Score,-8,largest_variance,0.501611,all_var,0.0268475
Episode,757,Score,-14,largest_variance,0.503995,all_var,0.0235013333
Episode,758,Score,-11,largest_variance,0.529777,all_var,0.0250266667
Episode,759,Score,-7,largest_variance,0.502617,all_var,0.0249215
Episode,760,Score,-12,largest_variance,0.48476,all_var,0.0266713333
Episode,761,Score,-11,largest_variance,0.482155,all_var,0.0236956667
Episode,762,Score,-10,largest_variance,0.502956,all_var,0.0246371667
Episode,763,Score,-10,largest_variance,0.482193,all_var,0.0247315
Episode,764,Score,-6,largest_variance,0.506108,all_var,0.0259915
Episode,765,Score,-5,largest_variance,0.466087,all_var,0.0255828333
Episode,766,Score,-7,largest_variance,0.476087,all_var,0.02317
Episode,767,Score,-10,largest_variance,0.448831,all_var,0.024348
Episode,768,Score,-3,largest_variance,0.451553,all_var,0.0228925
Episode,769,Score,-9,largest_variance,0.46046,all_var,0.0226158333
Episode,770,Score,-5,largest_variance,0.469207,all_var,0.021532
Episode,771,Score,-12,largest_variance,0.44512,all_var,0.0228406667
Episode,772,Score,-11,largest_variance,0.429745,all_var,0.0208983333
Episode,773,Score,-6,largest_variance,0.441909,all_var,0.0212765
Episode,774,Score,-11,largest_variance,0.434023,all_var,0.0215946667
Episode,775,Score,-6,largest_variance,0.43038,all_var,0.0240791667
Episode,776,Score,-10,largest_variance,0.445353,all_var,0.021769
Episode,777,Score,-3,largest_variance,0.376551,all_var,0.0219783333
Episode,778,Score,-8,largest_variance,0.431235,all_var,0.0219516667
Episode,779,Score,-4,largest_variance,0.441735,all_var,0.0230236667
Episode,780,Score,-10,largest_variance,0.441381,all_var,0.0226136667
Episode,781,Score,-2,largest_variance,0.467827,all_var,0.0197061667
Episode,782,Score,-12,largest_variance,0.422241,all_var,0.0215811667
Episode,783,Score,-9,largest_variance,0.446192,all_var,0.0227813333
Episode,784,Score,-7,largest_variance,0.432167,all_var,0.0234581667
Episode,785,Score,-9,largest_variance,0.415845,all_var,0.021639
Episode,786,Score,2,largest_variance,0.416903,all_var,0.0214035
Episode,787,Score,-2,largest_variance,0.440236,all_var,0.0205308333
Episode,788,Score,-2,largest_variance,0.463846,all_var,0.0228348333
Episode,789,Score,-14,largest_variance,0.455355,all_var,0.0211265
Episode,790,Score,2,largest_variance,0.454091,all_var,0.0200536667
Episode,791,Score,-7,largest_variance,0.442154,all_var,0.0216696667
Episode,792,Score,-7,largest_variance,0.413497,all_var,0.0214053333
Episode,793,Score,-10,largest_variance,0.455805,all_var,0.023192
Episode,794,Score,-9,largest_variance,0.44248,all_var,0.0208776667
Episode,795,Score,-7,largest_variance,0.42087,all_var,0.0209671667
Episode,796,Score,-3,largest_variance,0.456415,all_var,0.0221495
Episode,797,Score,-7,largest_variance,0.445398,all_var,0.0216493333
Episode,798,Score,-5,largest_variance,0.485122,all_var,0.020725
Episode,799,Score,-4,largest_variance,0.456326,all_var,0.0215196667
Episode,800,Score,-4,largest_variance,0.429853,all_var,0.0201321667
Episode,801,Score,-10,largest_variance,0.448165,all_var,0.0186935
Episode,802,Score,2,largest_variance,0.469497,all_var,0.0208278333
Episode,803,Score,-3,largest_variance,0.46142,all_var,0.0198616667
Episode,804,Score,-12,largest_variance,0.453038,all_var,0.020129
Episode,805,Score,-14,largest_variance,0.49506,all_var,0.017117
Episode,806,Score,-10,largest_variance,0.490847,all_var,0.0181978333
Episode,807,Score,-5,largest_variance,0.463803,all_var,0.0200835
Episode,808,Score,-11,largest_variance,0.476502,all_var,0.0193896667
Episode,809,Score,-7,largest_variance,0.455662,all_var,0.0201156667
Episode,810,Score,-12,largest_variance,0.429929,all_var,0.020063
Episode,811,Score,-8,largest_variance,0.501927,all_var,0.0194263333
Episode,812,Score,-13,largest_variance,0.472308,all_var,0.019375
Episode,813,Score,-4,largest_variance,0.478817,all_var,0.0208223333
Episode,814,Score,-11,largest_variance,0.47578,all_var,0.0220756667
Episode,815,Score,-7,largest_variance,0.487858,all_var,0.0199318333
Episode,816,Score,-15,largest_variance,0.477277,all_var,0.0197781667
Episode,817,Score,-4,largest_variance,0.464777,all_var,0.0192875
Episode,818,Score,-11,largest_variance,0.501862,all_var,0.019469
Episode,819,Score,-12,largest_variance,0.475971,all_var,0.0207783333
Episode,820,Score,-13,largest_variance,0.484672,all_var,0.021605
Episode,821,Score,-3,largest_variance,0.461805,all_var,0.0223205
Episode,822,Score,-12,largest_variance,0.469363,all_var,0.0216415
Episode,823,Score,-6,largest_variance,0.488503,all_var,0.0197245
Episode,824,Score,-7,largest_variance,0.512721,all_var,0.0200633333
Episode,825,Score,-13,largest_variance,0.480488,all_var,0.0206645
Episode,826,Score,-18,largest_variance,0.546231,all_var,0.0195366667
Episode,827,Score,-15,largest_variance,0.475125,all_var,0.0209045
Episode,828,Score,-14,largest_variance,0.474734,all_var,0.01882
Episode,829,Score,-15,largest_variance,0.471514,all_var,0.0195278333
Episode,830,Score,-9,largest_variance,0.456146,all_var,0.0185181667
Episode,831,Score,-6,largest_variance,0.518959,all_var,0.0188761667
Episode,832,Score,-14,largest_variance,0.440532,all_var,0.0190928333
Episode,833,Score,-9,largest_variance,0.454725,all_var,0.0186123333
Episode,834,Score,-5,largest_variance,0.445443,all_var,0.0188415
Episode,835,Score,-9,largest_variance,0.45937,all_var,0.0190821667
Episode,836,Score,-16,largest_variance,0.481211,all_var,0.0205916667
Episode,837,Score,-7,largest_variance,0.459172,all_var,0.0198678333
Episode,838,Score,-10,largest_variance,0.42579,all_var,0.0179896667
Episode,839,Score,-6,largest_variance,0.46593,all_var,0.0177865
Episode,840,Score,-14,largest_variance,0.446893,all_var,0.0144766667
Episode,841,Score,-13,largest_variance,0.498806,all_var,0.0162515
Episode,842,Score,-16,largest_variance,0.456802,all_var,0.0187013333
Episode,843,Score,-15,largest_variance,0.463494,all_var,0.016459
Episode,844,Score,-15,largest_variance,0.444683,all_var,0.0171283333
Episode,845,Score,-9,largest_variance,0.423315,all_var,0.0160771667
Episode,846,Score,-10,largest_variance,0.4418,all_var,0.0158183333
Episode,847,Score,-13,largest_variance,0.421107,all_var,0.0168076667
Episode,848,Score,-10,largest_variance,0.405103,all_var,0.0148933333
Episode,849,Score,-11,largest_variance,0.448096,all_var,0.0162733333
Episode,850,Score,-5,largest_variance,0.409298,all_var,0.0171065
Episode,851,Score,-11,largest_variance,0.400566,all_var,0.0158073333
Episode,852,Score,-9,largest_variance,0.45118,all_var,0.0152091667
Episode,853,Score,-9,largest_variance,0.400283,all_var,0.0167756667
Episode,854,Score,-12,largest_variance,0.440008,all_var,0.0147548333
Episode,855,Score,-10,largest_variance,0.422449,all_var,0.0144695
Episode,856,Score,-11,largest_variance,0.407489,all_var,0.0152463333
Episode,857,Score,-11,largest_variance,0.427744,all_var,0.0134978333
Episode,858,Score,-9,largest_variance,0.411921,all_var,0.0158073333
Episode,859,Score,-6,largest_variance,0.411316,all_var,0.0145965
Episode,860,Score,-9,largest_variance,0.412422,all_var,0.0141588333
Episode,861,Score,-5,largest_variance,0.41475,all_var,0.0155433333
Episode,862,Score,-9,largest_variance,0.398826,all_var,0.0152403333
Episode,863,Score,-11,largest_variance,0.424315,all_var,0.0149666667
Episode,864,Score,-7,largest_variance,0.391422,all_var,0.0156865
Episode,865,Score,-13,largest_variance,0.403908,all_var,0.0161276667
Episode,866,Score,-8,largest_variance,0.383584,all_var,0.0157846667
Episode,867,Score,-17,largest_variance,0.389758,all_var,0.0154043333
Episode,868,Score,-7,largest_variance,0.370363,all_var,0.0167965
Episode,869,Score,-10,largest_variance,0.377397,all_var,0.0171006667
Episode,870,Score,-11,largest_variance,0.369046,all_var,0.0142466667
Episode,871,Score,-3,largest_variance,0.394871,all_var,0.014427
Episode,872,Score,-9,largest_variance,0.381687,all_var,0.0158525
Episode,873,Score,-7,largest_variance,0.406328,all_var,0.0161138333
Episode,874,Score,-13,largest_variance,0.378831,all_var,0.0164691667
Episode,875,Score,-10,largest_variance,0.379301,all_var,0.0145705
Episode,876,Score,-15,largest_variance,0.390324,all_var,0.0147686667
Episode,877,Score,-6,largest_variance,0.366782,all_var,0.0162013333
Episode,878,Score,-13,largest_variance,0.354145,all_var,0.0175468333
Episode,879,Score,-8,largest_variance,0.35295,all_var,0.0154776667
Episode,880,Score,-8,largest_variance,0.369058,all_var,0.0132783333
Episode,881,Score,-3,largest_variance,0.349753,all_var,0.0150353333
Episode,882,Score,-7,largest_variance,0.365197,all_var,0.0137008333
Episode,883,Score,-10,largest_variance,0.403463,all_var,0.0133898333
Episode,884,Score,-15,largest_variance,0.348835,all_var,0.0125521667
Episode,885,Score,-14,largest_variance,0.36261,all_var,0.013705
Episode,886,Score,-13,largest_variance,0.347399,all_var,0.0128645
Episode,887,Score,-12,largest_variance,0.341813,all_var,0.0134551667
Episode,888,Score,-10,largest_variance,0.367764,all_var,0.0141905
Episode,889,Score,-11,largest_variance,0.356555,all_var,0.0145026667
Episode,890,Score,-10,largest_variance,0.368639,all_var,0.0129191667
Episode,891,Score,-8,largest_variance,0.379776,all_var,0.0133228333
Episode,892,Score,-10,largest_variance,0.410975,all_var,0.0143091667
Episode,893,Score,-11,largest_variance,0.406649,all_var,0.0141756667
Episode,894,Score,-2,largest_variance,0.377829,all_var,0.0149843333
Episode,895,Score,-12,largest_variance,0.35053,all_var,0.0138235
Episode,896,Score,-4,largest_variance,0.35564,all_var,0.0145675
Episode,897,Score,-9,largest_variance,0.396252,all_var,0.0159415
Episode,898,Score,-9,largest_variance,0.418585,all_var,0.015583
Episode,899,Score,-11,largest_variance,0.42205,all_var,0.0146715
Episode,900,Score,-7,largest_variance,0.377121,all_var,0.0157518333
Episode,901,Score,-8,largest_variance,0.437994,all_var,0.0144
Episode,902,Score,-2,largest_variance,0.387431,all_var,0.0154665
Episode,903,Score,-9,largest_variance,0.42185,all_var,0.0145021667
Episode,904,Score,-8,largest_variance,0.348428,all_var,0.015675
Episode,905,Score,-7,largest_variance,0.365546,all_var,0.017514
Episode,906,Score,1,largest_variance,0.420071,all_var,0.01555
Episode,907,Score,-15,largest_variance,0.442455,all_var,0.0159681667
Episode,908,Score,-11,largest_variance,0.423585,all_var,0.0156295
Episode,909,Score,-10,largest_variance,0.455755,all_var,0.01625
Episode,910,Score,-13,largest_variance,0.406868,all_var,0.0170521667
Episode,911,Score,-8,largest_variance,0.419696,all_var,0.0166965
Episode,912,Score,-5,largest_variance,0.406072,all_var,0.013713
Episode,913,Score,-7,largest_variance,0.426188,all_var,0.0125193333
Episode,914,Score,-1,largest_variance,0.396935,all_var,0.0140506667
Episode,915,Score,-8,largest_variance,0.411662,all_var,0.0127571667
Episode,916,Score,-7,largest_variance,0.367473,all_var,0.0112868333
Episode,917,Score,-10,largest_variance,0.33766,all_var,0.0130275
Episode,918,Score,-12,largest_variance,0.380659,all_var,0.0116353333
Episode,919,Score,-18,largest_variance,0.403943,all_var,0.0103888333
Episode,920,Score,-5,largest_variance,0.383569,all_var,0.0110701667
Episode,921,Score,-6,largest_variance,0.362239,all_var,0.0128838333
Episode,922,Score,-10,largest_variance,0.416633,all_var,0.011313
Episode,923,Score,-6,largest_variance,0.406691,all_var,0.0121446667
Episode,924,Score,-12,largest_variance,0.446627,all_var,0.0107121667
Episode,925,Score,-11,largest_variance,0.485978,all_var,0.0106066667
Episode,926,Score,-19,largest_variance,0.527544,all_var,0.0095555
Episode,927,Score,-16,largest_variance,0.528908,all_var,0.0107858333
Episode,928,Score,-12,largest_variance,0.57505,all_var,0.010993
Episode,929,Score,-15,largest_variance,0.568988,all_var,0.0123008333
Episode,930,Score,-11,largest_variance,0.644603,all_var,0.0111373333
Episode,931,Score,-14,largest_variance,0.707718,all_var,0.01218
Episode,932,Score,-14,largest_variance,0.630332,all_var,0.0129253333
Episode,933,Score,-16,largest_variance,0.617699,all_var,0.0142171667
Episode,934,Score,-7,largest_variance,0.658565,all_var,0.013674
Episode,935,Score,-17,largest_variance,0.71982,all_var,0.012945
Episode,936,Score,-16,largest_variance,0.800527,all_var,0.0122055
Episode,937,Score,-20,largest_variance,0.795588,all_var,0.010466
Episode,938,Score,-15,largest_variance,0.843609,all_var,0.0099785
Episode,939,Score,-18,largest_variance,0.906151,all_var,0.008772
Episode,940,Score,-21,largest_variance,0.826962,all_var,0.0102781667
Episode,941,Score,-20,largest_variance,0.887093,all_var,0.0083093333
Episode,942,Score,-20,largest_variance,0.871264,all_var,0.0091726667
Episode,943,Score,-19,largest_variance,0.876772,all_var,0.008796
Episode,944,Score,-17,largest_variance,0.863357,all_var,0.0072221667
Episode,945,Score,-16,largest_variance,0.861809,all_var,0.0076905
Episode,946,Score,-19,largest_variance,0.921461,all_var,0.0083103333
Episode,947,Score,-21,largest_variance,0.800471,all_var,0.0068895
Episode,948,Score,-18,largest_variance,0.940537,all_var,0.0055186667
Episode,949,Score,-17,largest_variance,0.88292,all_var,0.0040556667
Episode,950,Score,-18,largest_variance,0.989065,all_var,0.0030463333
Episode,951,Score,-21,largest_variance,0.99895,all_var,0.0044746667
Episode,952,Score,-21,largest_variance,0.99984,all_var,0.0056125
Episode,953,Score,-21,largest_variance,0.998425,all_var,0.0049938333
Episode,954,Score,-21,largest_variance,0.999647,all_var,0.007264
Episode,955,Score,-21,largest_variance,0.999576,all_var,0.0042163333
Episode,956,Score,-21,largest_variance,0.887139,all_var,0.0064285
Episode,957,Score,-21,largest_variance,0.956055,all_var,0.0054281667
Episode,958,Score,-21,largest_variance,0.961962,all_var,0.0064568333
Episode,959,Score,-21,largest_variance,0.999547,all_var,0.0065328333
Episode,960,Score,-21,largest_variance,0.92306,all_var,0.0062938333
Episode,961,Score,-21,largest_variance,0.956901,all_var,0.0056543333
Episode,962,Score,-21,largest_variance,0.955778,all_var,0.0054878333
Episode,963,Score,-21,largest_variance,0.953601,all_var,0.0049873333
Episode,964,Score,-21,largest_variance,0.955747,all_var,0.0054396667
Episode,965,Score,-21,largest_variance,0.999662,all_var,0.0052741667
Episode,966,Score,-21,largest_variance,0.931182,all_var,0.0070231667
Episode,967,Score,-21,largest_variance,0.956837,all_var,0.0055143333
Episode,968,Score,-21,largest_variance,0.999911,all_var,0.0060591667
Episode,969,Score,-21,largest_variance,0.999887,all_var,0.0049566667
Episode,970,Score,-21,largest_variance,0.99981,all_var,0.0045985
Episode,971,Score,-21,largest_variance,0.999918,all_var,0.0066128333
Episode,972,Score,-21,largest_variance,0.961215,all_var,0.0062006667
Episode,973,Score,-21,largest_variance,0.999856,all_var,0.0071845
Episode,974,Score,-21,largest_variance,0.999887,all_var,0.0046995
Episode,975,Score,-21,largest_variance,0.966205,all_var,0.0070466667
Episode,976,Score,-21,largest_variance,0.999968,all_var,0.0069336667
Episode,977,Score,-21,largest_variance,0.999994,all_var,0.004355
Episode,978,Score,-21,largest_variance,1,all_var,0.001241
Episode,979,Score,-21,largest_variance,0.999999,all_var,1.33333333333333E-06
Episode,980,Score,-21,largest_variance,0.99994,all_var,0
Episode,981,Score,-21,largest_variance,0.999999,all_var,0
Episode,982,Score,-21,largest_variance,0.999998,all_var,0
Episode,983,Score,-21,largest_variance,0.999776,all_var,0
Episode,984,Score,-21,largest_variance,0.998974,all_var,0
Episode,985,Score,-21,largest_variance,0.895471,all_var,0
Episode,986,Score,-21,largest_variance,0.974462,all_var,0
